globa_plan_start
(1, 1)
EdgeKineticConstraint _error1.12342e-06
EdgeKineticConstraint _error1.86581e-06
EdgeKineticConstraint _error1.86225e-06
EdgeKineticConstraint _error1.86311e-06
EdgeKineticConstraint _error1.86494e-06
EdgeKineticConstraint _error1.86395e-06
EdgeKineticConstraint _error1.86411e-06
EdgeKineticConstraint _error1.86225e-06
EdgeKineticConstraint _error1.86581e-06
EdgeKineticConstraint _error1.86494e-06
EdgeKineticConstraint _error1.86311e-06
EdgeKineticConstraint _error1.86395e-06
EdgeKineticConstraint _error1.86411e-06
EdgeKineticConstraint _error2.64478e-06
EdgeKineticConstraint _error2.64133e-06
EdgeKineticConstraint _error2.64204e-06
EdgeKineticConstraint _error2.64406e-06
EdgeKineticConstraint _error2.64298e-06
EdgeKineticConstraint _error2.64313e-06
EdgeKineticConstraint _error2.64133e-06
EdgeKineticConstraint _error2.64478e-06
EdgeKineticConstraint _error2.64406e-06
EdgeKineticConstraint _error2.64204e-06
EdgeKineticConstraint _error2.64298e-06
EdgeKineticConstraint _error2.64313e-06
EdgeKineticConstraint _error2.87277e-06
EdgeKineticConstraint _error2.86944e-06
EdgeKineticConstraint _error2.87e-06
EdgeKineticConstraint _error2.87221e-06
EdgeKineticConstraint _error2.87103e-06
EdgeKineticConstraint _error2.87118e-06
EdgeKineticConstraint _error2.86944e-06
EdgeKineticConstraint _error2.87277e-06
EdgeKineticConstraint _error2.87221e-06
EdgeKineticConstraint _error2.87e-06
EdgeKineticConstraint _error2.87103e-06
EdgeKineticConstraint _error2.87118e-06
EdgeKineticConstraint _error1.66396e-06
EdgeKineticConstraint _error1.66077e-06
EdgeKineticConstraint _error1.66116e-06
EdgeKineticConstraint _error1.66357e-06
EdgeKineticConstraint _error1.66229e-06
EdgeKineticConstraint _error1.66244e-06
EdgeKineticConstraint _error1.66077e-06
EdgeKineticConstraint _error1.66396e-06
EdgeKineticConstraint _error1.66357e-06
EdgeKineticConstraint _error1.66116e-06
EdgeKineticConstraint _error1.66229e-06
EdgeKineticConstraint _error1.66244e-06
EdgeKineticConstraint _error2.36718e-06
EdgeKineticConstraint _error2.37021e-06
EdgeKineticConstraint _error2.37e-06
EdgeKineticConstraint _error2.36739e-06
EdgeKineticConstraint _error2.36882e-06
EdgeKineticConstraint _error2.36857e-06
EdgeKineticConstraint _error2.37021e-06
EdgeKineticConstraint _error2.36718e-06
EdgeKineticConstraint _error2.36739e-06
EdgeKineticConstraint _error2.37e-06
EdgeKineticConstraint _error2.36882e-06
EdgeKineticConstraint _error2.36857e-06
EdgeKineticConstraint _error2.63285e-06
EdgeKineticConstraint _error2.63575e-06
EdgeKineticConstraint _error2.63568e-06
EdgeKineticConstraint _error2.63292e-06
EdgeKineticConstraint _error2.63444e-06
EdgeKineticConstraint _error2.63416e-06
EdgeKineticConstraint _error2.63575e-06
EdgeKineticConstraint _error2.63285e-06
EdgeKineticConstraint _error2.63292e-06
EdgeKineticConstraint _error2.63568e-06
EdgeKineticConstraint _error2.63444e-06
EdgeKineticConstraint _error2.63416e-06
EdgeKineticConstraint _error1.60813e-06
EdgeKineticConstraint _error1.61096e-06
EdgeKineticConstraint _error1.61096e-06
EdgeKineticConstraint _error1.60813e-06
EdgeKineticConstraint _error1.60969e-06
EdgeKineticConstraint _error1.6094e-06
EdgeKineticConstraint _error1.61096e-06
EdgeKineticConstraint _error1.60813e-06
EdgeKineticConstraint _error1.60813e-06
EdgeKineticConstraint _error1.61096e-06
EdgeKineticConstraint _error1.60969e-06
EdgeKineticConstraint _error1.6094e-06
EdgeKineticConstraint _error4.57094e-07
EdgeKineticConstraint _error4.59907e-07
EdgeKineticConstraint _error4.59923e-07
EdgeKineticConstraint _error4.57078e-07
EdgeKineticConstraint _error4.58642e-07
EdgeKineticConstraint _error4.58359e-07
EdgeKineticConstraint _error4.59907e-07
EdgeKineticConstraint _error4.57094e-07
EdgeKineticConstraint _error4.57078e-07
EdgeKineticConstraint _error4.59923e-07
EdgeKineticConstraint _error4.58642e-07
EdgeKineticConstraint _error4.58359e-07
EdgeKineticConstraint _error4.71207e-07
EdgeKineticConstraint _error4.68397e-07
EdgeKineticConstraint _error4.68379e-07
EdgeKineticConstraint _error4.71226e-07
EdgeKineticConstraint _error4.69661e-07
EdgeKineticConstraint _error4.69944e-07
EdgeKineticConstraint _error4.68397e-07
EdgeKineticConstraint _error4.71207e-07
EdgeKineticConstraint _error4.71226e-07
EdgeKineticConstraint _error4.68379e-07
EdgeKineticConstraint _error4.69661e-07
EdgeKineticConstraint _error4.69944e-07
EdgeKineticConstraint _error9.30942e-07
EdgeKineticConstraint _error9.28128e-07
EdgeKineticConstraint _error9.28114e-07
EdgeKineticConstraint _error9.30956e-07
EdgeKineticConstraint _error9.29393e-07
EdgeKineticConstraint _error9.29676e-07
EdgeKineticConstraint _error9.28128e-07
EdgeKineticConstraint _error9.30942e-07
EdgeKineticConstraint _error9.30956e-07
EdgeKineticConstraint _error9.28114e-07
EdgeKineticConstraint _error9.29393e-07
EdgeKineticConstraint _error9.29676e-07
EdgeKineticConstraint _error1.01614e-06
EdgeKineticConstraint _error1.01332e-06
EdgeKineticConstraint _error1.01332e-06
EdgeKineticConstraint _error1.01615e-06
EdgeKineticConstraint _error1.01459e-06
EdgeKineticConstraint _error1.01488e-06
EdgeKineticConstraint _error1.01332e-06
EdgeKineticConstraint _error1.01614e-06
EdgeKineticConstraint _error1.01615e-06
EdgeKineticConstraint _error1.01332e-06
EdgeKineticConstraint _error1.01459e-06
EdgeKineticConstraint _error1.01488e-06
EdgeKineticConstraint _error7.05352e-07
EdgeKineticConstraint _error7.02529e-07
EdgeKineticConstraint _error7.02524e-07
EdgeKineticConstraint _error7.05357e-07
EdgeKineticConstraint _error7.03799e-07
EdgeKineticConstraint _error7.04082e-07
EdgeKineticConstraint _error7.02529e-07
EdgeKineticConstraint _error7.05352e-07
EdgeKineticConstraint _error7.05357e-07
EdgeKineticConstraint _error7.02524e-07
EdgeKineticConstraint _error7.03799e-07
EdgeKineticConstraint _error7.04082e-07
EdgeKineticConstraint _error6.17948e-07
EdgeKineticConstraint _error6.15121e-07
EdgeKineticConstraint _error6.1512e-07
EdgeKineticConstraint _error6.1795e-07
EdgeKineticConstraint _error6.16393e-07
EdgeKineticConstraint _error6.16676e-07
EdgeKineticConstraint _error6.15121e-07
EdgeKineticConstraint _error6.17948e-07
EdgeKineticConstraint _error6.1795e-07
EdgeKineticConstraint _error6.1512e-07
EdgeKineticConstraint _error6.16393e-07
EdgeKineticConstraint _error6.16676e-07
EdgeKineticConstraint _error4.06686e-07
EdgeKineticConstraint _error4.03856e-07
EdgeKineticConstraint _error4.03858e-07
EdgeKineticConstraint _error4.06685e-07
EdgeKineticConstraint _error4.0513e-07
EdgeKineticConstraint _error4.05413e-07
EdgeKineticConstraint _error4.03856e-07
EdgeKineticConstraint _error4.06686e-07
EdgeKineticConstraint _error4.06685e-07
EdgeKineticConstraint _error4.03858e-07
EdgeKineticConstraint _error4.0513e-07
EdgeKineticConstraint _error4.05413e-07
EdgeKineticConstraint _error1.48338e-07
EdgeKineticConstraint _error1.45506e-07
EdgeKineticConstraint _error1.4551e-07
EdgeKineticConstraint _error1.48335e-07
EdgeKineticConstraint _error1.46781e-07
EdgeKineticConstraint _error1.47064e-07
EdgeKineticConstraint _error1.45506e-07
EdgeKineticConstraint _error1.48338e-07
EdgeKineticConstraint _error1.48335e-07
EdgeKineticConstraint _error1.4551e-07
EdgeKineticConstraint _error1.46781e-07
EdgeKineticConstraint _error1.47064e-07
EdgeKineticConstraint _error3.42243e-08
EdgeKineticConstraint _error3.13927e-08
EdgeKineticConstraint _error3.13959e-08
EdgeKineticConstraint _error3.42212e-08
EdgeKineticConstraint _error3.26671e-08
EdgeKineticConstraint _error3.29499e-08
EdgeKineticConstraint _error3.13927e-08
EdgeKineticConstraint _error3.42243e-08
EdgeKineticConstraint _error3.42212e-08
EdgeKineticConstraint _error3.13959e-08
EdgeKineticConstraint _error3.26671e-08
EdgeKineticConstraint _error3.29499e-08
real w =0.00188906real vel =0.95
 vel _error[0] =0 w  _error[1]0
real w =0.0172814real vel =0.95
 vel _error[0] =2.34978e-07 w  _error[1]0
real w =0.0185635real vel =0.95
 vel _error[0] =2.93321e-07 w  _error[1]0
real w =0.0151061real vel =0.946695
 vel _error[0] =0 w  _error[1]0
real w =0.00279786real vel =0.91989
 vel _error[0] =0 w  _error[1]0
real w =0.0309296real vel =0.928606
 vel _error[0] =0 w  _error[1]0
real w =0.110864real vel =0.950001
 vel _error[0] =8.12441e-07 w  _error[1]0
real w =0.336499real vel =0.950001
 vel _error[0] =9.39804e-07 w  _error[1]0
real w =0.481818real vel =0.690516
 vel _error[0] =0 w  _error[1]0
real w =0.435218real vel =0.624427
 vel _error[0] =0 w  _error[1]0
real w =0.449189real vel =0.653643
 vel _error[0] =0 w  _error[1]0
real w =0.439804real vel =0.673761
 vel _error[0] =0 w  _error[1]0
real w =0.44544real vel =0.6937
 vel _error[0] =0 w  _error[1]0
real w =0.463073real vel =0.71852
 vel _error[0] =0 w  _error[1]0
real w =0.477133real vel =0.752312
 vel _error[0] =0 w  _error[1]0
real w =0.448004real vel =0.799091
 vel _error[0] =0 w  _error[1]0
real w =0.495866real vel =0.867476
 vel _error[0] =0 w  _error[1]0
real w =0.422028real vel =0.950001
 vel _error[0] =1.45333e-06 w  _error[1]0
real w =0.156659real vel =0.950001
 vel _error[0] =1.07502e-06 w  _error[1]0
real w =0.163271real vel =0.925503
 vel _error[0] =0 w  _error[1]0
real w =0.48143real vel =0.938229
 vel _error[0] =0 w  _error[1]0
real w =0.637453real vel =0.948945
 vel _error[0] =0 w  _error[1]0
real w =0.649815real vel =0.920652
 vel _error[0] =0 w  _error[1]0
real w =0.637553real vel =0.94901
 vel _error[0] =0 w  _error[1]0
real w =0.481789real vel =0.939158
 vel _error[0] =0 w  _error[1]0
real w =0.163305real vel =0.925729
 vel _error[0] =0 w  _error[1]0
real w =0.156255real vel =0.950001
 vel _error[0] =1.19483e-06 w  _error[1]0
real w =0.422234real vel =0.950001
 vel _error[0] =1.48348e-06 w  _error[1]0
real w =0.495888real vel =0.867575
 vel _error[0] =0 w  _error[1]0
real w =0.447108real vel =0.799199
 vel _error[0] =0 w  _error[1]0
real w =0.477035real vel =0.752434
 vel _error[0] =0 w  _error[1]0
real w =0.463481real vel =0.718631
 vel _error[0] =0 w  _error[1]0
real w =0.446473real vel =0.69379
 vel _error[0] =0 w  _error[1]0
real w =0.442091real vel =0.67381
 vel _error[0] =0 w  _error[1]0
real w =0.453922real vel =0.653583
 vel _error[0] =0 w  _error[1]0
real w =0.436333real vel =0.6242
 vel _error[0] =0 w  _error[1]0
real w =0.476271real vel =0.689996
 vel _error[0] =0 w  _error[1]0
real w =0.335804real vel =0.950001
 vel _error[0] =8.81496e-07 w  _error[1]0
real w =0.115364real vel =0.950001
 vel _error[0] =8.28583e-07 w  _error[1]0
real w =0.0345705real vel =0.914369
 vel _error[0] =0 w  _error[1]0
real w =0.00348476real vel =0.95
 vel _error[0] =0 w  _error[1]0
real w =0.0301939real vel =0.95
 vel _error[0] =0 w  _error[1]0
real w =0.0312977real vel =0.95002
 vel _error[0] =2.01346e-05 w  _error[1]0
real w =0.0289645real vel =0.951173
 vel _error[0] =0.00117297 w  _error[1]0
real w =0.0187778real vel =0.949872
 vel _error[0] =0 w  _error[1]0
real w =0.0108364real vel =0.908928
 vel _error[0] =0 w  _error[1]0
real w =0.073959real vel =0.950001
 vel _error[0] =6.79125e-07 w  _error[1]0
real w =0.238846real vel =0.948657
 vel _error[0] =0 w  _error[1]0
real w =0.455757real vel =0.925557
 vel _error[0] =0 w  _error[1]0
real w =0.548854real vel =0.607608
 vel _error[0] =0 w  _error[1]0
real w =0.504111real vel =0.651285
 vel _error[0] =0 w  _error[1]0
real w =0.474661real vel =0.678358
 vel _error[0] =0 w  _error[1]0
real w =0.44875real vel =0.702057
 vel _error[0] =0 w  _error[1]0
real w =0.439292real vel =0.729036
 vel _error[0] =0 w  _error[1]0
real w =0.431732real vel =0.763809
 vel _error[0] =0 w  _error[1]0
real w =0.392358real vel =0.810097
 vel _error[0] =0 w  _error[1]0
real w =0.415162real vel =0.87468
 vel _error[0] =0 w  _error[1]0
real w =0.326346real vel =0.95
 vel _error[0] =2.94867e-07 w  _error[1]0
real w =0.0936805real vel =0.942235
 vel _error[0] =0 w  _error[1]0
real w =0.138762real vel =0.930009
 vel _error[0] =0 w  _error[1]0
real w =0.393498real vel =0.94352
 vel _error[0] =0 w  _error[1]0
real w =0.559637real vel =0.95
 vel _error[0] =4.68641e-07 w  _error[1]0
real w =0.62306real vel =0.942432
 vel _error[0] =0 w  _error[1]0
real w =0.622849real vel =0.942355
 vel _error[0] =0 w  _error[1]0
real w =0.559788real vel =0.95
 vel _error[0] =3.70427e-07 w  _error[1]0
real w =0.394028real vel =0.94093
 vel _error[0] =0 w  _error[1]0
real w =0.136568real vel =0.929323
 vel _error[0] =0 w  _error[1]0
real w =0.116078real vel =0.945195
 vel _error[0] =0 w  _error[1]0
real w =0.269226real vel =0.95
 vel _error[0] =2.32688e-07 w  _error[1]0
real w =0.459595real vel =0.950192
 vel _error[0] =0.000192329 w  _error[1]0
real w =0.455471real vel =0.809666
 vel _error[0] =0 w  _error[1]0
real w =0.395192real vel =0.762841
 vel _error[0] =0 w  _error[1]0
real w =0.436604real vel =0.728837
 vel _error[0] =0 w  _error[1]0
real w =0.448238real vel =0.701885
 vel _error[0] =0 w  _error[1]0
real w =0.470817real vel =0.678233
 vel _error[0] =0 w  _error[1]0
real w =0.493307real vel =0.651416
 vel _error[0] =0 w  _error[1]0
real w =0.562455real vel =0.607776
 vel _error[0] =0 w  _error[1]0
real w =0.473018real vel =0.950001
 vel _error[0] =6.84549e-07 w  _error[1]0
real w =0.226484real vel =0.948182
 vel _error[0] =0 w  _error[1]0
real w =0.0688828real vel =0.949322
 vel _error[0] =0 w  _error[1]0
real w =0.0104658real vel =0.924938
 vel _error[0] =0 w  _error[1]0
real w =0.00862334real vel =0.93078
 vel _error[0] =0 w  _error[1]0
real w =0.0157597real vel =0.947641
 vel _error[0] =0 w  _error[1]0
real w =0.0106209real vel =0.95
 vel _error[0] =3.67361e-07 w  _error[1]0
real w =0.00503799real vel =0.95
 vel _error[0] =0 w  _error[1]0
real w =0.00692665real vel =0.949638
 vel _error[0] =0 w  _error[1]0
real w =0.00661486real vel =0.95
 vel _error[0] =2.10093e-07 w  _error[1]0
real w =0.00152412real vel =0.95
 vel _error[0] =6.52058e-08 w  _error[1]0
real w =0.00515597real vel =0.95
 vel _error[0] =4.24994e-08 w  _error[1]0
EdgeKineticConstraint _error2.5849e-07
EdgeKineticConstraint _error5.32002e-07
EdgeKineticConstraint _error8.19021e-07
EdgeKineticConstraint _error8.26411e-07
EdgeKineticConstraint _error5.50561e-07
EdgeKineticConstraint _error3.04734e-07
EdgeKineticConstraint _error1.49513e-06
EdgeKineticConstraint _error2.23503e-06
EdgeKineticConstraint _error8.12855e-08
EdgeKineticConstraint _error1.38897e-06
EdgeKineticConstraint _error1.31573e-06
EdgeKineticConstraint _error5.96446e-07
EdgeKineticConstraint _error1.37041e-07
EdgeKineticConstraint _error4.88207e-07
EdgeKineticConstraint _error2.70579e-07
EdgeKineticConstraint _error4.38637e-07
EdgeKineticConstraint _error1.08509e-06
EdgeKineticConstraint _error1.21083e-06
EdgeKineticConstraint _error9.8316e-07
EdgeKineticConstraint _error6.56587e-08
EdgeKineticConstraint _error7.06068e-07
EdgeKineticConstraint _error4.44074e-07
EdgeKineticConstraint _error8.9636e-09
EdgeKineticConstraint _error4.4113e-07
EdgeKineticConstraint _error7.08038e-07
EdgeKineticConstraint _error5.76522e-08
EdgeKineticConstraint _error1.00883e-06
EdgeKineticConstraint _error1.22546e-06
EdgeKineticConstraint _error1.10267e-06
EdgeKineticConstraint _error4.77578e-07
EdgeKineticConstraint _error2.14793e-07
EdgeKineticConstraint _error4.13156e-07
EdgeKineticConstraint _error4.0743e-08
EdgeKineticConstraint _error7.12922e-07
EdgeKineticConstraint _error1.44632e-06
EdgeKineticConstraint _error1.51571e-06
EdgeKineticConstraint _error5.71823e-09
EdgeKineticConstraint _error2.20314e-06
EdgeKineticConstraint _error1.52327e-06
EdgeKineticConstraint _error5.22689e-07
EdgeKineticConstraint _error2.17338e-07
EdgeKineticConstraint _error3.48372e-07
EdgeKineticConstraint _error5.40417e-08
EdgeKineticConstraint _error1.35328e-07
EdgeKineticConstraint _error3.12244e-07
EdgeKineticConstraint _error7.11837e-08
EdgeKineticConstraint _error1.17433e-06
EdgeKineticConstraint _error3.05967e-06
EdgeKineticConstraint _error1.97437e-06
EdgeKineticConstraint _error1.91309e-06
EdgeKineticConstraint _error2.91282e-06
EdgeKineticConstraint _error2.53911e-06
EdgeKineticConstraint _error1.67169e-06
EdgeKineticConstraint _error8.63072e-07
EdgeKineticConstraint _error4.17451e-07
EdgeKineticConstraint _error4.05455e-07
EdgeKineticConstraint _error5.61152e-07
EdgeKineticConstraint _error6.04619e-07
EdgeKineticConstraint _error3.48243e-07
EdgeKineticConstraint _error1.14878e-07
EdgeKineticConstraint _error5.10769e-07
EdgeKineticConstraint _error1.88495e-07
EdgeKineticConstraint _error1.35108e-08
EdgeKineticConstraint _error2.81393e-09
EdgeKineticConstraint _error1.95225e-07
EdgeKineticConstraint _error5.1358e-07
EdgeKineticConstraint _error8.31262e-08
EdgeKineticConstraint _error4.28538e-07
EdgeKineticConstraint _error5.57677e-07
EdgeKineticConstraint _error4.27477e-07
EdgeKineticConstraint _error3.80364e-07
EdgeKineticConstraint _error4.60059e-07
EdgeKineticConstraint _error8.55546e-07
EdgeKineticConstraint _error1.60608e-06
EdgeKineticConstraint _error2.41804e-06
EdgeKineticConstraint _error2.74187e-06
EdgeKineticConstraint _error1.72533e-06
EdgeKineticConstraint _error2.30991e-06
EdgeKineticConstraint _error3.16809e-06
EdgeKineticConstraint _error1.48246e-06
EdgeKineticConstraint _error8.38347e-08
EdgeKineticConstraint _error5.18191e-07
EdgeKineticConstraint _error6.9619e-07
EdgeKineticConstraint _error7.4274e-07
EdgeKineticConstraint _error7.47274e-07
EdgeKineticConstraint _error4.46028e-07
EdgeKineticConstraint _error1.8389e-07
EdgeKineticConstraint _error3.99714e-08
EdgeKineticConstraint _error1.79553e-08
real w =0.00188906real vel =0.95
 vel _error[0] =0 w  _error[1]0
real w =0.0172814real vel =0.95
 vel _error[0] =2.34978e-07 w  _error[1]0
real w =0.0185635real vel =0.95
 vel _error[0] =2.93321e-07 w  _error[1]0
real w =0.0151061real vel =0.946695
 vel _error[0] =0 w  _error[1]0
real w =0.00279786real vel =0.91989
 vel _error[0] =0 w  _error[1]0
real w =0.0309296real vel =0.928606
 vel _error[0] =0 w  _error[1]0
real w =0.110864real vel =0.950001
 vel _error[0] =8.12441e-07 w  _error[1]0
real w =0.336499real vel =0.950001
 vel _error[0] =9.39804e-07 w  _error[1]0
real w =0.481818real vel =0.690516
 vel _error[0] =0 w  _error[1]0
real w =0.435218real vel =0.624427
 vel _error[0] =0 w  _error[1]0
real w =0.449189real vel =0.653643
 vel _error[0] =0 w  _error[1]0
real w =0.439804real vel =0.673761
 vel _error[0] =0 w  _error[1]0
real w =0.44544real vel =0.6937
 vel _error[0] =0 w  _error[1]0
real w =0.463073real vel =0.71852
 vel _error[0] =0 w  _error[1]0
real w =0.477133real vel =0.752312
 vel _error[0] =0 w  _error[1]0
